DateTime	sensor.out	.flags
2013-11-01 00:00:14	48.8965517241379	
2013-11-01 03:00:14	47.8066666666667	
2013-11-01 06:00:14	48.644	
2013-11-01 09:00:14	46.5576666666667	
2013-11-01 12:00:14	48.1263333333333	
2013-11-01 15:00:14	47.8606666666667	
2013-11-01 18:00:14	48.4706896551724	
2013-11-01 21:00:14	47.2666666666667	
2013-11-02 00:00:14	48.0413333333333	
2013-11-02 03:00:14	47.3424137931034	
2013-11-02 06:00:14	47.4586666666667	
2013-11-02 09:00:14	48.1536666666667	
2013-11-02 12:00:14	48.746	
2013-11-02 15:00:14	48.8343333333333	
2013-11-02 18:00:14	49.3036666666667	
2013-11-02 21:00:14	48.8483333333333	
2013-11-03 00:00:14	48.1476666666667	
2013-11-03 03:00:14	49.5206666666667	
2013-11-03 06:00:14	51.6422222222222	
2013-11-03 09:00:14	50.5576666666667	
2013-11-03 12:00:14	52.141	
2013-11-03 15:00:14	53.3093103448276	
2013-11-03 18:00:14	54.022	
2013-11-03 21:00:14	53.416	
2013-11-04 00:00:14	53.3532142857143	
2013-11-04 03:00:14	53.9596551724138	
2013-11-04 06:00:14	54.6093333333333	
2013-11-04 09:00:14	54.0246428571429	
2013-11-04 12:00:14	56.0123333333333	
2013-11-04 15:00:14	54.6396551724138	
2013-11-04 18:00:14	53.8496666666667	
2013-11-04 21:00:14	54.268	
2013-11-05 00:00:14	53.1573913043478	block_threshold_MAD(CV)>3
2013-11-05 03:00:14	55.6046666666667	
2013-11-05 06:00:14	56.413	
2013-11-05 09:00:14	55.816	
2013-11-05 12:00:14	54.4003448275862	
2013-11-05 15:00:14	53.5803571428571	
2013-11-05 18:00:14	54.9903333333333	
2013-11-05 21:00:14	53.5468965517241	
2013-11-06 00:00:20	53.7541176470588	block_threshold_MAD(CV)>3&block_threshold_flags>30%
2013-11-06 03:00:14	55.8731034482759	
2013-11-06 06:00:14	55.638	
2013-11-06 09:00:14	55.1426666666667	
2013-11-06 12:00:14	54.5523333333333	
2013-11-06 15:00:14	55.0772413793103	
2013-11-06 18:00:14	55.8279310344828	
2013-11-06 21:00:14	56.3423333333333	
2013-11-07 00:00:16	57.8314814814815	
2013-11-07 03:00:14	56.2743333333333	
2013-11-07 06:00:14	54.32	
2013-11-07 09:00:15	54.4144444444444	
2013-11-07 12:00:14	53.917	
2013-11-07 15:00:14	54.25	
2013-11-07 18:00:13	54.8837037037037	
2013-11-07 21:00:14	54.2424137931034	
2013-11-08 00:00:14	54.9706896551724	
2013-11-08 03:00:14	55.7136666666667	
2013-11-08 06:00:14	55.911	
2013-11-08 09:00:14	55.8831034482759	
2013-11-08 12:00:12	54.8347826086957	block_threshold_MAD(CV)>3
2013-11-08 15:00:12	54.9792307692308	block_threshold_MAD(CV)>3
2013-11-08 18:00:14	55.1964285714286	
